ID,Reviewer Last Name,Reviewer First Name,Abstract,Publication,Publication Volume,Publication Number,Review Date,Frequency of Publication,Place of Publication,Page Range,Title of Book Reviewed,Author of Book Reviewed Last Name,Author of Book Reviewed First Name,Publisher of Book Reviewed,Format of Book Reviewed,Price,Notes
124754189,,,,,,,,,,,Life in the Tuileries under the Second Empire,Bicknell,Anna L.,The Century Company,,$2.25,
124754189,,,,,,,,,,,The Emperor Napoleon III,De Lano,Pierre,"Dodd, Mead & Company",,$1.25,
124754516,,,,,,,,,,,"Snow Bird and the Water Tiger, and Other American Indian Tales",,,"Dodd, Mead & Company",,$1.50,"Edited by Compton, Margaret"
124754562,,,,,,,,,,,Last Poems of James Russell Lowell,Lowell,James Russell,"Houghton, Mifflin & Co.",,$1.25,
124754619,,,,,,,,,,,Joan Haste,Haggard,H. Rider,"Longmans, Green & Co.",,$1.25,
124754623,,,,,,,,,,,Oxford and Her Colleges,Smith,Goldwin,Macmillan & Co. (10),,$1.50,
124754669,,,,,,,,,,,The Coming of Theodora,White,Eliza Orne,"Houghton, Mifflin & Co.",,$1.25,
124754704,,,,,,,,,,,Auld Licht Idylls,Barrie,J. M.,"Dodd, Mead & Company",,$15.00,
124754704,,,,,,,,,,,The Greater Victorian Poets,Walker,Hugh,Macmillan & Co. (10),,$2.50,
124754704,,,,,,,,,,,Literary Types. Being Essays in Criticism.,Chancellor,E. Beresford,Macmillan & Co. (10),,$1.50,
124754795,,,,,,,,,,,Stories of the Wagner Operas,Guerber,H. A.,"Dodd, Mead & Company",,$1.50,
124754842,,,,,,,,,,,Zoraida. A Romance of the Harem and the Great Sahara,Le Queux,William,F. A. Stokes Company,,$1.50,
124754898,,,,,,,,,,,Miss Grace of All Souls,Tirebuck,William Edwards,"Dodd, Mead & Company",,$1.25,
124755103,,,,,,,,,,,Meadow-Grass: Tales of New England Life,Brown,Alice,Copeland & Day,,$1.50,
124755216,,,,,,,,,,,Shakespeare’s Heroines on the Stage,Wingate,Charles E. L.,T. Y. Crowell & Co.,,$2.00,
124755270,,,,,,,,,,,The Carbonels,Yonge,Charlotte M.,Thomas Whittaker,,$1.25,
124755270,,,,,,,,,,,The Long Vacation,Yonge,Charlotte M.,Macmillan & Co. (10),,$1.00,
124756801,,,,,,,,,,,Through Russian Snows and A Knight of the White Cross,Henty,G. A.,Charles Scribner’s Sons,,$1.50,
124756801,,,,,,,,,,,At War With Pontiac,Munroe,Kirk,Charles Scribner’s Sons,,$1.25,
124756851,,,,,,,,,,,"The Delectable Duchy. Stories, Studies, and Sketches",Quiller-Couch,A. T.,Macmillan & Co. (10),,$0.50,Paper Issue
124752279,,,,,,,,,,,Aftermath. Part Second of A Kentucky Cardinal,Allen,James Lane,Harper & Bros,,$1.00,
124752418,,,,,,,,,,,Selections from the Poetry of Robert Herrick,Herrick,Robert,Ginn & Co.,,,"Edited by Hale, Edward Everett

Athenæum Press Series"
124752470,,,,,,,,,,,Lady Bonnie’s Experiment,Hopkins,Tighe,Henry Holt & Co.,,$0.75,
124752522,,,,,,,,,,,Casa Braccio,Crawford,F. Marion,Macmillan & Co. (10),,$2.00,
124752644,,,,,,,,,,,At Tuxter’s,Burgin,G. B.,G. P. Putnam’s Sons,,$1.00,
124752658,,,,,,,,,,,Russian Fairy Tales,Bain,R. Nisbet,Way & Williams,,$2.00,
124752658,,,,,,,,,,,Cossack Fairy Tales and Folktales,Bain,R. Nisbet,F. A. Stokes Company,,$2.00,
124752660,,,,,,,,,,,Red Rowans,Steel,F. A.,Macmillan & Co. (10),,$1.00,
124752692,,,,,,,,,,,Modern German Literature,Wells,Benjamin W.,Roberts Bros.,,$1.50,
124752692,,,,,,,,,,,Latin Literature,Mackail,J. W.,Charles Scribner’s Sons,,$1.25,
124752702,,,,,,,,,,,Studies in the Evolutionary Psychology of Feeling,Stanley,Hiram M.,"Swan, Sonnenschein & Co.",,,
124752702,,,,,,,,,,,Studies in the Evolutionary Psychology of Feeling,Stanley,Hiram M.,Macmillan & Co. (10),,$2.25,
124753639,,,,,,,,,,,The Spirit of Judaism,Lazarus,Josephine,"Dodd, Mead & Company",,$1.25,
124753687,,,,,,,,,,,Studies of Men,Smalley,George W.,Harper & Bros,,$2.50,
124753740,,,,,,,,,,,In Defiance of the King,Hotchkiss,Chauncey C.,D. Appleton & Co.,,$1.00,
124754138,,,,,,,,,,,Tales of an Engineer,Warman,Cy,Charles Scribner’s Sons,,$1.25,
124754208,,,,,,,,,,,A Study of Death,Alden,Henry Mills,Harper & Bros,,$1.50,
124754214,,,,,,,,,,,The Revolution of 1848,de Saint-Amand,Imbert,Charles Scribner’s Sons,,$1.25,"Translated by Martin, Elizabeth Gilbert"
124754483,,,,,,,,,,,The Village Watch-Tower,Wiggin,Kate Douglas,"Houghton, Mifflin & Co.",,$1.00,
124754542,,,,,,,,,,,The Poems of Henry Abbey,Abbey,Henry,"Abbey, Henry",,$1.25,
124754542,,,,,,,,,,,Rhymes of Our Planet,Carleton,Will,Harper & Bros,,$1.25,
124754542,,,,,,,,,,,After Many Years,Savage,Richard Henry,F. Tennyson Neely,,,
124754542,,,,,,,,,,,"American War Ballads, 1725-1865",,,G. P. Putnam’s Sons,,,"Edited by Eggleston, George Cary"
124754724,,,,,,,,,,,Anima Poetæ. Selections from the Unpublished Note Books of Samuel Taylor Coleridge,Coleridge,Samuel Taylor,"Houghton, Mifflin & Co.",,$2.50,"Edited by Coleridge, Ernest Hartley"
124754732,,,,,,,,,,,Essai de Bibliographie Canadienne,Gagnon,Philéas,Imprimé pour l’Auteur,,,
124754756,,,,,,,,,,,Against Human Nature,Pool,Maria Louise,Harper & Bros,,$1.00,
124754811,,,,,,,,,,,The Gurneys of Earlham,Hare,Augustus J. C.,"Dodd, Mead & Company",,$6.00,
124756565,,,,,,,,,,,The Psychology of Number,McClellan,James A.,D. Appleton & Co.,,$1.50,International Education Series.
124756565,,,,,,,,,,,The Psychology of Number,Dewey,John,D. Appleton & Co.,,$1.50,International Education Series.
124756626,,,,,,,,,,,The Chronicles of Count Antonio,Hope,Anthony,D. Appleton & Co.,,$1.50,
